/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
========================================================================
FASE 7 — sintonía multiobjetivo · controlador=smc · parametrización=full_phi
========================================================================
referencia : 14717 muestras · dt=0.0020 s · 29.4 s
inercia    : diag M(q_init) = [1.05823e+00 2.59146e+00 8.81455e-01 2.32406e-02 5.35152e-03 2.57560e-04]
variables  : 18  ['log10_lambda1', 'log10_lambda2', 'log10_lambda3', 'log10_lambda4', 'log10_lambda5', 'log10_lambda6', 'log10_eta1', 'log10_eta2', 'log10_eta3', 'log10_eta4', 'log10_eta5', 'log10_eta6', 'phi1', 'phi2', 'phi3', 'phi4', 'phi5', 'phi6']
restricción: χ_i ≤ 0.75 · umbral_i · RMSE TCP ≤ 2.0 mm · fuerza de corte = 5.0 N
             umbral_i = [0.22 0.22 0.32 0.99 0.99 0.99]  ->  limite = [0.165 0.165 0.24  0.742 0.742 0.742]
             G_i = M_ii·λ_i + K_i/φ_i ≤ 120 N·m/(rad/s) en las seis juntas (probado en el robot real)
fricción   : NINGUNA — planta ideal, NO predice el robot real

FASE 5 (λ=20, η=I·1.0, φ=0.05): f=[7.9088e+00 6.5095e+04 1.3524e+05]
  g=[-24.793    1.4283   1.1684 513.4666   0.8358   3.1346]  INFACTIBLE  ·  TCP=515.467 mm  χ=1.899
coste por evaluación: 0.78 s

cota de perturbación:
  fuerza de corte |Jᵀw| = [6.1267e-01 3.2593e+00 1.2519e+00 6.4760e-01 2.1058e-01 2.0765e-16]
  friccion residual     = [0.207  0.1679 0.4192 0.0234 0.     0.0281]
  TOTAL                 = [0.8196 3.4272 1.6712 0.671  0.2106 0.0281]
población inicial: 10 semillas derivadas + LHS

── NSGA-II (pop=40, gen=60, seed=42, jobs=8) ──
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |       40 |      1 |  4.2478544835 |  2.874433E+02 |             - |             -
     2 |       80 |      1 |  4.2478544835 |  1.157603E+01 |             - |             -
     3 |      120 |      1 |  3.4384399758 |  6.3769543041 |             - |             -
     4 |      160 |      1 |  2.6147105857 |  4.6439864743 |             - |             -
     5 |      200 |      1 |  1.3059392161 |  3.5428859174 |             - |             -
     6 |      240 |      1 |  1.1776825984 |  2.6496520333 |             - |             -
     7 |      280 |      1 |  0.8608911404 |  1.8484331048 |             - |             -
     8 |      320 |      1 |  0.6757672348 |  1.3785449992 |             - |             -
     9 |      360 |      1 |  0.4386426947 |  1.0428704522 |             - |             -
    10 |      400 |      1 |  0.3651799738 |  0.8187529496 |             - |             -
    11 |      440 |      1 |  0.2398326103 |  0.6289026546 |             - |             -
    12 |      480 |      1 |  0.2395016690 |  0.5157701001 |             - |             -
    13 |      520 |      1 |  0.1834926598 |  0.4356515189 |             - |             -
    14 |      560 |      1 |  0.1834926598 |  0.3563713529 |             - |             -
    15 |      600 |      1 |  0.1744882059 |  0.2687138254 |             - |             -
    16 |      640 |      1 |  0.1255256920 |  0.2105061560 |             - |             -
    17 |      680 |      1 |  0.1055413745 |  0.1801642460 |             - |             -
    18 |      720 |      1 |  0.0885080080 |  0.1543018459 |             - |             -
    19 |      760 |      1 |  0.0103219867 |  0.1222299012 |             - |             -
    20 |      800 |      1 |  0.000000E+00 |  0.0942897773 |             - |             -
    21 |      840 |      2 |  0.000000E+00 |  0.0649931563 |  1.0000000000 |         ideal
    22 |      880 |      3 |  0.000000E+00 |  0.0343317421 |  0.2562635518 |         ideal
    23 |      920 |      7 |  0.000000E+00 |  0.0127506476 |  0.3502523265 |         ideal
    24 |      960 |     13 |  0.000000E+00 |  0.0047489003 |  0.4241716866 |         ideal
    25 |     1000 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0417301155 |         ideal
    26 |     1040 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0541548611 |         nadir
    27 |     1080 |     40 |  0.000000E+00 |  0.000000E+00 |  0.5340904188 |         nadir
    28 |     1120 |     40 |  0.000000E+00 |  0.000000E+00 |  0.1598083057 |         ideal
    29 |     1160 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0254791806 |             f
    30 |     1200 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0251590618 |         ideal
    31 |     1240 |     40 |  0.000000E+00 |  0.000000E+00 |  0.2715033961 |         ideal
    32 |     1280 |     40 |  0.000000E+00 |  0.000000E+00 |  0.3036655793 |         nadir
    33 |     1320 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0226838840 |             f
    34 |     1360 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0141947343 |         nadir
    35 |     1400 |     40 |  0.000000E+00 |  0.000000E+00 |  0.1235734132 |         ideal
    36 |     1440 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0404093012 |         ideal
    37 |     1480 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0668320530 |         ideal
    38 |     1520 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0033493562 |         ideal
    39 |     1560 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0559132377 |         ideal
